torch.Tensor.abs,33.71838522,
torch.Tensor.abs_,10.67459035,
torch.Tensor.absolute,94.06881046,
torch.Tensor.absolute_,10.15178251,
torch.Tensor.acos,229.5333273,
torch.Tensor.acos_,79.03811789,
torch.Tensor.acosh,19.64694452,
torch.Tensor.acosh_,73.29913163,
torch.Tensor.add,87.30818105,
torch.Tensor.add_,75.79889297,
torch.Tensor.addbmm,88.05428624,
torch.Tensor.addbmm_,62.96516275,
torch.Tensor.addcdiv,80.35498285,
torch.Tensor.addcdiv_,71.79548979,
torch.Tensor.addcmul,85.44902444,
torch.Tensor.addcmul_,10.06809759,
torch.Tensor.addmm,67.34651446,
torch.Tensor.addmm_,73.05887771,
torch.Tensor.addmv,70.3392632,
torch.Tensor.addmv_,61.63481879,
torch.Tensor.addr,68.67599106,
torch.Tensor.addr_,70.91145277,
torch.Tensor.all,188.1763222,
torch.Tensor.allclose,69.86654353,
torch.Tensor.amax,73.9942975,
torch.Tensor.amin,73.77702999,
torch.Tensor.aminmax,61.91804314,
torch.Tensor.angle,30.27605152,
torch.Tensor.any,65.10217714,
torch.Tensor.arccos,19.15743303,
torch.Tensor.arccos_,193.9628696,
torch.Tensor.arccosh,74.86671066,
torch.Tensor.arcsin,84.00113463,
torch.Tensor.arcsin_,68.91642046,
torch.Tensor.arcsinh,71.50203681,
torch.Tensor.arcsinh_,64.26803827,
torch.Tensor.arctan,70.4333353,
torch.Tensor.arctan_,73.83663845,
torch.Tensor.arctanh,91.8532691,
torch.Tensor.arctanh_,13.06167173,
torch.Tensor.argmax,129.329489,
torch.Tensor.argmin,85.41064715,
torch.Tensor.argsort,87.94044042,
torch.Tensor.as_strided,86.066643,
torch.Tensor.asin,71.0068357,
torch.Tensor.asin_,96.35168433,
torch.Tensor.asinh,25.66537499,
torch.Tensor.asinh_,75.94789767,
torch.Tensor.atan,25.65516925,
torch.Tensor.atan2,318.6735075,
torch.Tensor.atan2_,74.51449847,
torch.Tensor.atan_,70.08444834,
torch.Tensor.atanh,74.91338634,
torch.Tensor.atanh_,18.1005466,
torch.Tensor.baddbmm,78.70850587,
torch.Tensor.baddbmm_,102.9042201,
torch.Tensor.bernoulli,576.4151645,
torch.Tensor.bernoulli_,106.7565668,
torch.Tensor.bfloat16,78.00275636,
torch.Tensor.bincount,83.30044842,
torch.Tensor.bitwise_and,96.90920353,
torch.Tensor.bitwise_and_,116.8414044,
torch.Tensor.bitwise_left_shift,65.77176881,
torch.Tensor.bitwise_left_shift_,71.8907218,
torch.Tensor.bitwise_not,118.8768144,
torch.Tensor.bitwise_not_,276.1537585,
torch.Tensor.bitwise_or,95.47341657,
torch.Tensor.bitwise_or_,72.81740212,
torch.Tensor.bitwise_right_shift,63.98310804,
torch.Tensor.bitwise_right_shift_,10.04111481,
torch.Tensor.bitwise_xor,62.39181232,
torch.Tensor.bitwise_xor_,70.82983804,
torch.Tensor.bmm,86.03151393,
torch.Tensor.bool,67.35295749,
torch.Tensor.broadcast_to,195.1816406,
torch.Tensor.byte,80.31421351,
torch.Tensor.cauchy_,71.83201098,
torch.Tensor.ceil,78.45646358,
torch.Tensor.ceil_,68.3489387,
torch.Tensor.char,19.80686021,
torch.Tensor.cholesky,69.3029294,
torch.Tensor.cholesky_inverse,83.5854075,
torch.Tensor.cholesky_solve,144.9338148,
torch.Tensor.chunk,80.47385359,
torch.Tensor.clamp,83.29790497,
torch.Tensor.clamp_,62.00912476,
torch.Tensor.clip,74.62576175,
torch.Tensor.clip_,64.34084916,
torch.Tensor.clone,93.50840211,
torch.Tensor.conj,181.5277257,
torch.Tensor.conj_physical,87.62190199,
torch.Tensor.conj_physical_,69.91721392,
torch.Tensor.contiguous,115.3263209,
torch.Tensor.copysign,83.47858429,
torch.Tensor.copysign_,64.75941849,
torch.Tensor.corrcoef,87.74021435,
torch.Tensor.cos,73.3776989,
torch.Tensor.cos_,366.5796554,
torch.Tensor.cosh,91.33995843,
torch.Tensor.cosh_,68.30383372,
torch.Tensor.count_nonzero,82.31312537,
torch.Tensor.cov,193.9004481,
torch.Tensor.cpu,107.4653516,
torch.Tensor.cross,22.66663146,
torch.Tensor.cummax,77.96916771,
torch.Tensor.cummin,82.66379905,
torch.Tensor.cumprod,73.97741294,
torch.Tensor.cumprod_,61.30851769,
torch.Tensor.cumsum,77.94364977,
torch.Tensor.cumsum_,9.518559694,
torch.Tensor.data_ptr,68.37396336,
torch.Tensor.deg2rad,140.3964148,
torch.Tensor.det,74.91558194,
torch.Tensor.detach,79.44417095,
torch.Tensor.detach_,79.85282207,
torch.Tensor.diag,132.0424616,
torch.Tensor.diag_embed,86.31891251,
torch.Tensor.diagflat,389.0457809,
torch.Tensor.diagonal,92.396065,
torch.Tensor.diff,87.37680054,
torch.Tensor.digamma,81.00205684,
torch.Tensor.digamma_,249.8456075,
torch.Tensor.dim,231.4078166,
torch.Tensor.dist,84.87678742,
torch.Tensor.div,82.92027712,
torch.Tensor.div_,65.77385879,
torch.Tensor.divide,78.91745567,
torch.Tensor.divide_,77.35088086,
torch.Tensor.dot,79.32019544,
torch.Tensor.double,328.2543659,
torch.Tensor.dsplit,293.7328939,
torch.Tensor.eig,247.0866692,
torch.Tensor.element_size,62.39268756,
torch.Tensor.eq,98.80485463,
torch.Tensor.eq_,72.94125509,
torch.Tensor.equal,82.23500276,
torch.Tensor.erf,25.11386681,
torch.Tensor.erf_,71.26417613,
torch.Tensor.erfc,73.80722117,
torch.Tensor.erfc_,77.44546652,
torch.Tensor.erfinv,69.2779088,
torch.Tensor.erfinv_,68.77059054,
torch.Tensor.exp,73.26253748,
torch.Tensor.exp_,226.2822044,
torch.Tensor.expand_as,88.82307696,
torch.Tensor.expm1,85.02069521,
torch.Tensor.expm1_,75.46107936,
torch.Tensor.exponential_,75.82117319,
torch.Tensor.fill_,63.48308969,
torch.Tensor.fill_diagonal_,61.44673824,
torch.Tensor.fix,90.80066085,
torch.Tensor.fix_,65.41288066,
torch.Tensor.flatten,68.28706241,
torch.Tensor.flip,66.82315016,
torch.Tensor.fliplr,66.9244926,
torch.Tensor.flipud,73.31162572,
torch.Tensor.float,76.26259804,
torch.Tensor.float_power,84.33572245,
torch.Tensor.float_power_,93.2966826,
torch.Tensor.floor,90.31241035,
torch.Tensor.floor_,66.82632113,
torch.Tensor.floor_divide,88.81561708,
torch.Tensor.floor_divide_,67.36286306,
torch.Tensor.fmax,84.41673088,
torch.Tensor.fmin,74.96323991,
torch.Tensor.fmod,85.81247687,
torch.Tensor.fmod_,69.8754344,
torch.Tensor.frac,89.60660148,
torch.Tensor.frac_,71.79137802,
torch.Tensor.gather,10.05593848,
torch.Tensor.gcd,60.97020054,
torch.Tensor.gcd_,57.75903988,
torch.Tensor.ge,56.39229369,
torch.Tensor.ge_,71.4897387,
torch.Tensor.ger,800.3159263,
torch.Tensor.get_device,79.3322947,
torch.Tensor.greater,66.79524827,
torch.Tensor.greater_,10.01534986,
torch.Tensor.greater_equal,69.40894818,
torch.Tensor.greater_equal_,59.35434389,
torch.Tensor.gt,57.77319312,
torch.Tensor.gt_,59.34392691,
torch.Tensor.half,77.99456716,
torch.Tensor.hardshrink,79.25120068,
torch.Tensor.heaviside,64.94582772,
torch.Tensor.histc,74.95323372,
torch.Tensor.hsplit,81.40147924,
torch.Tensor.hypot,76.96508813,
torch.Tensor.hypot_,70.28232622,
torch.Tensor.i0,74.9759388,
torch.Tensor.i0_,65.86240435,
torch.Tensor.igamma,69.42283249,
torch.Tensor.igamma_,63.88700962,
torch.Tensor.igammac,76.12081695,
torch.Tensor.igammac_,69.24470806,
torch.Tensor.index_add,51.36771822,
torch.Tensor.index_add_,66.42426157,
torch.Tensor.index_copy,56.9819386,
torch.Tensor.index_copy_,70.98167634,
torch.Tensor.index_fill,84.81301332,
torch.Tensor.index_fill_,66.34789348,
torch.Tensor.index_select,95.41077685,
torch.Tensor.inner,25.06574941,
torch.Tensor.int,83.48434448,
torch.Tensor.inverse,25.05753779,
torch.Tensor.is_complex,98.34975219,
torch.Tensor.is_conj,83.01289773,
torch.Tensor.is_contiguous,66.24492669,
torch.Tensor.is_floating_point,83.74918818,
torch.Tensor.is_inference,85.79464221,
torch.Tensor.is_pinned,60.76885438,
torch.Tensor.is_set_to,55.72667241,
torch.Tensor.is_shared,57.82780933,
torch.Tensor.is_signed,61.94262862,
torch.Tensor.isclose,76.23739552,
torch.Tensor.isfinite,57.33276558,
torch.Tensor.isinf,51.83605695,
torch.Tensor.isnan,56.24578428,
torch.Tensor.isneginf,67.96430111,
torch.Tensor.isposinf,62.27539587,
torch.Tensor.isreal,50.76333284,
torch.Tensor.kthvalue,73.27168226,
torch.Tensor.lcm,10.06173229,
torch.Tensor.lcm_,57.23462415,
torch.Tensor.ldexp,81.38729167,
torch.Tensor.ldexp_,70.80443788,
torch.Tensor.le,53.24483275,
torch.Tensor.le_,50.75445127,
torch.Tensor.lerp,86.40394688,
torch.Tensor.lerp_,66.31805539,
torch.Tensor.less,67.24915552,
torch.Tensor.less_,57.90398812,
torch.Tensor.less_equal,59.92269778,
torch.Tensor.less_equal_,58.28107929,
torch.Tensor.lgamma,76.76500821,
torch.Tensor.lgamma_,10.00616169,
torch.Tensor.log,85.43538642,
torch.Tensor.log10,67.75872803,
torch.Tensor.log10_,60.27618289,
torch.Tensor.log1p,64.22554636,
torch.Tensor.log1p_,66.9483397,
torch.Tensor.log2,90.39118719,
torch.Tensor.log2_,64.58848882,
torch.Tensor.log_,65.73531389,
torch.Tensor.logaddexp,69.29999876,
torch.Tensor.logaddexp2,68.29026175,
torch.Tensor.logcumsumexp,76.30922961,
torch.Tensor.logdet,75.30558825,
torch.Tensor.logical_and,58.34203458,
torch.Tensor.logical_and_,61.61304426,
torch.Tensor.logical_not,58.93619514,
torch.Tensor.logical_not_,95.80371237,
torch.Tensor.logical_or,62.26956511,
torch.Tensor.logical_or_,61.04693341,
torch.Tensor.logical_xor,71.60549474,
torch.Tensor.logical_xor_,60.85029006,
torch.Tensor.logit,58.34472919,
torch.Tensor.logit_,67.32080364,
torch.Tensor.logsumexp,57.45437217,
torch.Tensor.long,54.88417721,
torch.Tensor.lstsq,73.41925454,
torch.Tensor.lt,58.40524292,
torch.Tensor.lt_,82.5692575,
torch.Tensor.lu,85.96453071,
torch.Tensor.masked_select,60.30285001,
torch.Tensor.matmul,68.07338166,
torch.Tensor.matrix_exp,111.6099017,
torch.Tensor.matrix_power,73.76645446,
torch.Tensor.max,58.04514432,
torch.Tensor.maximum,60.82660007,
torch.Tensor.mean,81.04081821,
torch.Tensor.median,74.53559589,
torch.Tensor.min,69.02487755,
torch.Tensor.minimum,75.47513437,
torch.Tensor.mm,76.43566632,
torch.Tensor.mode,70.81870317,
torch.Tensor.moveaxis,60.49433517,
torch.Tensor.movedim,59.57724333,
torch.Tensor.msort,72.82068133,
torch.Tensor.mul,23.58457351,
torch.Tensor.mul_,70.89146757,
torch.Tensor.multinomial,71.46811485,
torch.Tensor.multiply,75.8921535,
torch.Tensor.multiply_,63.46343207,
torch.Tensor.mv,69.79842734,
torch.Tensor.mvlgamma,55.77452803,
torch.Tensor.mvlgamma_,57.73917007,
torch.Tensor.nan_to_num,70.46482968,
torch.Tensor.nan_to_num_,63.59749293,
torch.Tensor.nanmean,71.82518864,
torch.Tensor.nanmedian,65.45247245,
torch.Tensor.nanquantile,71.88533401,
torch.Tensor.nansum,61.92777514,
torch.Tensor.narrow,73.00719309,
torch.Tensor.narrow_copy,65.93002009,
torch.Tensor.ndimension,10.10443377,
torch.Tensor.ne,58.43550301,
torch.Tensor.ne_,65.8835218,
torch.Tensor.neg,73.32647872,
torch.Tensor.neg_,59.71857858,
torch.Tensor.negative,86.81015491,
torch.Tensor.negative_,61.8502636,
torch.Tensor.nelement,55.30654907,
torch.Tensor.new_empty,69.80755353,
torch.Tensor.new_ones,65.46274519,
torch.Tensor.new_tensor,67.58963251,
torch.Tensor.new_zeros,57.66674304,
torch.Tensor.nextafter,53.77760935,
torch.Tensor.nextafter_,62.39415765,
torch.Tensor.nonzero,79.33501887,
torch.Tensor.norm,63.33498263,
torch.Tensor.normal_,65.7831471,
torch.Tensor.not_equal,67.90769815,
torch.Tensor.not_equal_,62.88520408,
torch.Tensor.numel,50.14860058,
torch.Tensor.numpy,68.40759802,
torch.Tensor.outer,800.3281155,
torch.Tensor.pinverse,86.36691284,
torch.Tensor.polygamma,71.97957087,
torch.Tensor.polygamma_,51.77601147,
torch.Tensor.positive,67.49786019,
torch.Tensor.pow,63.35192227,
torch.Tensor.pow_,65.81406116,
torch.Tensor.prod,74.79688573,
torch.Tensor.qr,76.33939815,
torch.Tensor.quantile,64.37361765,
torch.Tensor.rad2deg,81.34710693,
torch.Tensor.random_,66.44921064,
torch.Tensor.ravel,72.31497741,
torch.Tensor.reciprocal,69.95184875,
torch.Tensor.reciprocal_,10.11110926,
torch.Tensor.remainder,64.47597861,
torch.Tensor.remainder_,58.35727191,
torch.Tensor.renorm,60.93546367,
torch.Tensor.renorm_,65.39937758,
torch.Tensor.repeat,96.29791427,
torch.Tensor.repeat_interleave,53.7428298,
torch.Tensor.reshape,71.50887156,
torch.Tensor.reshape_as,79.00747418,
torch.Tensor.resize_as_,68.40788698,
torch.Tensor.resolve_conj,80.33669972,
torch.Tensor.resolve_neg,74.56063843,
torch.Tensor.roll,69.83337617,
torch.Tensor.rot90,63.80838895,
torch.Tensor.round,66.37180662,
torch.Tensor.round_,66.48555517,
torch.Tensor.rsqrt,66.8938992,
torch.Tensor.rsqrt_,71.49526024,
torch.Tensor.scatter,56.54197121,
torch.Tensor.scatter_,57.80980825,
torch.Tensor.scatter_add,58.83712578,
torch.Tensor.scatter_add_,73.00464845,
torch.Tensor.select,84.03860712,
torch.Tensor.set_,54.89485359,
torch.Tensor.sgn,66.7667985,
torch.Tensor.sgn_,51.78084826,
torch.Tensor.share_memory_,86.3517549,
torch.Tensor.short,26.23765707,
torch.Tensor.sigmoid,76.47062206,
torch.Tensor.sigmoid_,53.94399166,
torch.Tensor.sign,80.4790132,
torch.Tensor.sign_,55.3286829,
torch.Tensor.signbit,49.32730603,
torch.Tensor.sin,78.85847259,
torch.Tensor.sin_,48.79726052,
torch.Tensor.sinc,91.78557134,
torch.Tensor.sinc_,56.81430125,
torch.Tensor.sinh,74.88567615,
torch.Tensor.sinh_,56.87593913,
torch.Tensor.size,71.46450496,
torch.Tensor.slogdet,69.48288655,
torch.Tensor.smm,62.89265394,
torch.Tensor.solve,70.36042547,
torch.Tensor.sort,73.03364563,
torch.Tensor.split,66.83452702,
torch.Tensor.sqrt,64.06409693,
torch.Tensor.sqrt_,62.41994405,
torch.Tensor.square,65.07153153,
torch.Tensor.square_,55.76761341,
torch.Tensor.squeeze,22.60086775,
torch.Tensor.squeeze_,53.40032935,
torch.Tensor.sspaddmm,60.94085956,
torch.Tensor.std,77.29276276,
torch.Tensor.storage,63.53556323,
torch.Tensor.storage_offset,52.38864565,
torch.Tensor.storage_type,59.43640423,
torch.Tensor.stride,51.26103806,
torch.Tensor.sub,63.47885108,
torch.Tensor.sub_,58.90057945,
torch.Tensor.subtract,70.45904469,
torch.Tensor.subtract_,59.6139257,
torch.Tensor.sum,65.81850028,
torch.Tensor.sum_to_size,69.31821966,
torch.Tensor.svd,85.30254984,
torch.Tensor.swapaxes,68.3869102,
torch.Tensor.swapdims,71.84752011,
torch.Tensor.symeig,59.30976558,
torch.Tensor.t,73.27025509,
torch.Tensor.t_,69.08340764,
torch.Tensor.take,16.11602044,
torch.Tensor.tan,78.90355444,
torch.Tensor.tan_,58.87046242,
torch.Tensor.tanh,83.37317061,
torch.Tensor.tanh_,51.98207831,
torch.Tensor.tensor_split,165.8977537,
torch.Tensor.tile,74.5937376,
torch.Tensor.to,70.82651806,
torch.Tensor.to_sparse,64.56773257,
torch.Tensor.tolist,61.50977468,
torch.Tensor.topk,72.98633647,
torch.Tensor.trace,67.91125131,
torch.Tensor.transpose,54.27160144,
torch.Tensor.transpose_,59.07486105,
torch.Tensor.triangular_solve,59.9467895,
torch.Tensor.tril,80.08962607,
torch.Tensor.tril_,71.40099144,
torch.Tensor.triu,82.0305655,
torch.Tensor.triu_,68.80123568,
torch.Tensor.true_divide,71.3827033,
torch.Tensor.true_divide_,66.92220283,
torch.Tensor.trunc,75.89752698,
torch.Tensor.trunc_,56.8726449,
torch.Tensor.type_as,87.54239082,
torch.Tensor.unbind,49.66633582,
torch.Tensor.unfold,56.7891469,
torch.Tensor.uniform_,61.61486697,
torch.Tensor.unique,51.30671525,
torch.Tensor.unique_consecutive,50.5290761,
torch.Tensor.unsqueeze,67.28659487,
torch.Tensor.unsqueeze_,56.28911448,
torch.Tensor.var,60.3875978,
torch.Tensor.vdot,74.97239399,
torch.Tensor.view,60.87934113,
torch.Tensor.view_as,74.80081773,
torch.Tensor.vsplit,65.45984006,
torch.Tensor.where,67.89435506,
torch.Tensor.xlogy,61.49681163,
torch.Tensor.xlogy_,45.20932913,
torch.Tensor.zero_,52.30350232,
torch.abs,76.43652773,
torch.absolute,66.78455853,
torch.acos,61.8975811,
torch.acosh,79.81133628,
torch.add,65.90301919,
torch.addbmm,56.97445273,
torch.addcdiv,62.77491713,
torch.addcmul,64.89084196,
torch.addmm,65.47811103,
torch.addmv,62.91631436,
torch.addr,67.40455937,
torch.all,62.05272818,
torch.allclose,58.89096999,
torch.amax,60.10037422,
torch.amin,52.58835745,
torch.aminmax,56.31339765,
torch.angle,78.37729239,
torch.any,55.82210898,
torch.arange,51.83041716,
torch.arccos,17.61507106,
torch.arccosh,54.09844732,
torch.arcsin,60.41436958,
torch.arcsinh,57.90356064,
torch.arctan,52.42320204,
torch.arctanh,72.32008719,
torch.are_deterministic_algorithms_enabled,53.36830902,
torch.argmax,69.33500457,
torch.argmin,60.34061694,
torch.argsort,71.40962625,
torch.as_strided,82.92171478,
torch.as_tensor,63.24373698,
torch.asin,17.51519513,
torch.asinh,80.43411422,
torch.atan,65.55326414,
torch.atan2,62.8748467,
torch.atanh,64.94885993,
torch.atleast_1d,59.42904806,
torch.atleast_2d,57.26004934,
torch.atleast_3d,62.34268427,
torch.baddbmm,57.78357887,
torch.bernoulli,54.37813258,
torch.bincount,52.92851329,
torch.bitwise_and,61.36203146,
torch.bitwise_left_shift,59.43660045,
torch.bitwise_not,57.88693643,
torch.bitwise_or,52.81281924,
torch.bitwise_right_shift,60.39759254,
torch.bitwise_xor,54.30187678,
torch.block_diag,58.40635419,
torch.bmm,77.04485202,
torch.broadcast_shapes,58.05697918,
torch.broadcast_tensors,61.86457109,
torch.broadcast_to,77.26751995,
torch.bucketize,51.41609812,
torch.can_cast,45.48187995,
torch.cartesian_prod,54.40418386,
torch.cat,56.76805329,
torch.cdist,71.89526582,
torch.ceil,72.18190193,
torch.chain_matmul,68.35977483,
torch.cholesky,87.09818053,
torch.cholesky_inverse,61.535707,
torch.cholesky_solve,65.91273642,
torch.chunk,75.30771279,
torch.clamp,70.86673117,
torch.clip,74.40838528,
torch.clone,80.0781126,
torch.column_stack,56.4045167,
torch.combinations,51.30142689,
torch.complex,63.27135777,
torch.conj,73.77621889,
torch.conj_physical,87.42028618,
torch.copysign,81.47542357,
torch.corrcoef,71.81505251,
torch.cos,78.56285477,
torch.cosh,83.36312914,
torch.count_nonzero,68.25049567,
torch.cov,74.92110395,
torch.cross,70.02489662,
torch.cummax,76.99621248,
torch.cummin,71.27560663,
torch.cumprod,60.34176469,
torch.cumsum,56.27859044,
torch.deg2rad,73.73740935,
torch.det,69.82346344,
torch.diag,78.30442834,
torch.diag_embed,78.39955235,
torch.diagflat,75.44018102,
torch.diagonal,69.34772825,
torch.diff,27.62989426,
torch.digamma,70.45071816,
torch.dist,56.5199945,
torch.distributions.transforms.AbsTransform,71.48273063,
torch.distributions.transforms.AffineTransform,53.21404576,
torch.distributions.transforms.CorrCholeskyTransform,57.18211746,
torch.distributions.transforms.ExpTransform,67.07286024,
torch.distributions.transforms.PowerTransform,70.91350222,
torch.distributions.transforms.SigmoidTransform,65.26795149,
torch.distributions.transforms.SoftmaxTransform,18.59296846,
torch.distributions.transforms.StickBreakingTransform,59.00441957,
torch.distributions.transforms.TanhTransform,75.44165301,
torch.div,67.33401728,
torch.divide,66.44209528,
torch.dot,65.35259867,
torch.dsplit,60.33487821,
torch.dstack,60.91426015,
torch.eig,62.40341759,
torch.einsum,60.31275296,
